1aii_assembly1/  2bv5_assembly1/  3c7z_assembly1/  4anl_assembly1/  4wnp_assembly1/  7z6j_assembly1/
1aoa_assembly1/  2ci5_assembly1/  3d4m_assembly1/  4c8d_assembly1/  4zam_assembly1/  8baw_assembly1/
1cib_assembly1/  2d2z_assembly1/  3di5_assembly1/  4d3y_assembly1/  4ztl_assembly1/  8bjk_assembly1/
1dkp_assembly1/  2d4o_assembly1/  3dkg_assembly1/  4ddr_assembly1/  5a7g_assembly1/  8cch_assembly1/
1ent_assembly1/  2eid_assembly1/  3fa8_assembly1/  4dli_assembly1/  5aho_assembly1/  8dp9_assembly1/
1ft5_assembly1/  2f2v_assembly1/  3g39_assembly1/  4ep9_assembly1/  5bmh_assembly1/  8e5w_assembly1/
1gvz_assembly1/  2h03_assembly1/  3grc_assembly1/  4f94_assembly1/  5cf6_assembly1/  8g6p_assembly1/
1i4q_assembly1/  2hpg_assembly1/  3h7y_assembly1/  4fo9_assembly1/  5dmd_assembly1/  8gty_assembly1/
1k6i_assembly1/  2hu6_assembly1/  3iw0_assembly1/  4g14_assembly1/  5e75_assembly1/  8hv8_assembly1/
1lpc_assembly1/  2ijx_assembly1/  3khv_assembly1/  4gqp_assembly1/  5ff0_assembly1/  8i0d_assembly1/
1mkw_assembly1/  2nru_assembly1/  3l4c_assembly1/  4h3s_assembly1/  5ffl_assembly1/  8ihw_assembly1/
1mt3_assembly1/  2py7_assembly1/  3lct_assembly1/  4hi4_assembly1/  5fnf_assembly1/  8iij_assembly1/
1nte_assembly1/  2qug_assembly1/  3li8_assembly1/  4ho9_assembly1/  5gqu_assembly1/  8pf2_assembly1/
1otn_assembly1/  2qyl_assembly1/  3lwe_assembly1/  4i7s_assembly1/  5hen_assembly1/  8qmk_assembly1/
1pbj_assembly1/  2rga_assembly1/  3ly3_assembly1/  4iz7_assembly1/  5hr5_assembly1/  8rmu_assembly1/
1pcv_assembly1/  2rgc_assembly1/  3o79_assembly1/  4j14_assembly1/  5i2o_assembly1/  8rsl_assembly1/
1pfu_assembly1/  2rkv_assembly1/  3ocl_assembly1/  4j1q_assembly1/  5ihp_assembly1/  8s99_assembly1/
1q36_assembly1/  2v1g_assembly1/  3pze_assembly1/  4jql_assembly1/  5j5l_assembly1/  8sbv_assembly1/
1ra7_assembly1/  2v3k_assembly1/  3qdh_assembly1/  4koy_assembly1/  5jap_assembly1/  8sc0_assembly1/
1t4m_assembly1/  2v6i_assembly1/  3qhc_assembly1/  4ljq_assembly1/  5jn0_assembly1/  8vg9_assembly1/
1u72_assembly1/  2vh7_assembly1/  3qic_assembly1/  4ltw_assembly1/  5jzo_assembly1/  8vrh_assembly1/
1uy1_assembly1/  2vul_assembly1/  3r5t_assembly1/  4mb7_assembly1/  5kjs_assembly1/  8z3x_assembly1/
1vz3_assembly1/  2xht_assembly1/  3r9v_assembly1/  4oer_assembly1/  5kmx_assembly1/  8z6c_assembly1/
1x9q_assembly1/  2yn0_assembly1/  3scp_assembly1/  4ozc_assembly1/  5nzy_assembly1/  9dol_assembly1/
1yi3_assembly1/  2ypm_assembly1/  3sns_assembly1/  4ph1_assembly1/  5o1x_assembly1/  9ggy_assembly1/
1yly_assembly1/  2z68_assembly1/  3sr9_assembly1/  4pjt_assembly1/  5os0_assembly1/  9hbf_assembly1/
1ypr_assembly1/  2zum_assembly1/  3ubb_assembly1/  4qbw_assembly1/  5p0r_assembly1/  9mbk_assembly1/
1zma_assembly1/  3afg_assembly1/  3udy_assembly1/  4qsb_assembly1/  5pb8_assembly1/  9pe8_assembly1/
245l_assembly1/  3au3_assembly1/  3v12_assembly1/  4r59_assembly1/  5ph2_assembly1/  9pvi_assembly1/
2a65_assembly1/  3baq_assembly1/  3vev_assembly1/  4s1g_assembly1/  5py4_assembly1/  9qdh_assembly1/
2atj_assembly1/  3bkq_assembly1/  3zgq_assembly1/  4tto_assembly1/  5q3o_assembly1/  9zk6_assembly1/
2axe_assembly1/  3c0v_assembly1/  3ziu_assembly1/  4uhq_assembly1/  7wb9_assembly1/ 
2btr_assembly1/  3c38_assembly1/  3zlx_assembly1/  4wiq_assembly1/  7y2h_assembly1/
